Time,Light Intensity
0,91
12,90
25,91
37,91
50,91
63,91
75,91
87,91
99,91
113,91
125,91
137,91
150,91
162,91
175,91
187,92
200,91
212,91
224,91
237,91
250,91
262,91
275,91
287,91
299,91
312,91
325,91
337,91
349,91
362,91
375,91
387,91
400,91
414,91
427,503
441,91
455,92
467,92
479,91
492,92
504,92
517,91
530,91
542,90
554,91
566,91
580,92
592,92
604,91
617,91
629,91
642,91
654,91
667,91
679,91
691,91
704,91
717,91
729,92
741,91
754,91
766,91
779,91
792,91
804,91
816,92
829,91
842,91
854,91
866,91
879,91
891,91
903,91
917,91
929,91
942,91
955,91
969,498
983,91
996,93
1009,91
1021,91
1033,91
1047,91
1059,91
1071,91
1083,91
1096,91
1109,91
1121,91
1134,91
1146,91
1158,91
1171,91
1184,91
1196,90
1208,91
1221,91
1233,92
1246,91
1259,91
1271,91
1283,91
1295,91
1309,91
1321,91
1333,91
1346,91
1358,91
1370,91
1384,92
1396,91
1408,91
1420,91
1433,90
1446,91
1458,91
1471,91
1484,91
1497,91
1512,91
1525,510
1538,95
1550,91
1563,91
1576,91
1588,91
1601,91
1613,91
1625,91
1638,91
1651,92
1663,91
1675,91
1688,91
1700,91
1713,91
1726,91
1738,91
1750,91
1762,91
1776,91
1788,91
1800,92
1813,91
1825,91
1838,91
1850,91
1863,91
1875,91
1887,91
1900,91
1913,91
1925,91
1938,91
1950,91
1962,91
1975,91
1988,91
2000,91
2012,91
2025,91
2039,91
2052,91
2066,505
2079,91
2092,92
2105,91
2118,91
2130,91
2142,91
2155,90
2167,91
2180,91
2192,91
2205,91
2217,91
2229,91
2243,90
2255,90
2267,91
2280,91
2292,92
2305,91
2317,91
2330,90
2342,91
2354,91
2367,91
2380,91
2392,91
2404,91
2417,91
2429,91
2442,91
2455,91
2467,91
2479,90
2491,91
2505,90
2517,91
2529,91
2542,91
2554,91
2566,91
2581,91
2594,91
2607,492
2621,91
2634,93
2647,92
2659,90
2672,90
2684,92
2696,91
2710,92
2722,91
2734,91
2746,91
2759,91
2772,91
2784,91
2797,90
2809,91
2821,90
2834,91
2847,91
2859,91
2871,90
2884,90
2896,91
2909,91
2922,91
2934,91
2946,92
2958,91
2972,91
2984,90
2996,91
3009,91
3021,91
3033,91
3046,91
3059,91
3071,91
3083,91
3096,91
3109,91
3122,91
3136,91
3149,486
3162,91
3177,92
3189,91
3201,91
3213,91
3226,91
3239,91
3251,90
3264,91
3276,91
3288,91
3300,90
3314,91
3326,91
3338,91
3351,91
3363,91
3376,90
3389,91
3401,91
3413,91
3425,91
3439,91
3451,91
3463,91
3476,91
3488,91
3500,91
3513,91
3526,91
3538,91
3550,91
3563,91
3576,91
3588,91
3600,91
3613,91
3625,91
3638,91
3651,91
3663,91
3676,91
3690,91
3704,499
3717,91
3731,92
3743,91
3755,91
3768,92
3781,91
3793,91
3805,90
3818,91
3830,91
3843,91
3855,91
3868,91
3880,91
3892,91
3906,91
3918,91
3930,91
3942,91
3955,90
3968,91
3980,91
3993,91
4005,92
4017,91
4030,90
4043,91
4055,91
4067,91
4080,91
4092,91
4105,91
4118,91
4130,91
4142,91
4154,90
4168,91
4180,91
4192,91
4205,91
4218,91
4231,91
4246,494
4259,91
4272,93
4285,92
4297,91
4310,91
4322,91
4335,91
4347,91
4359,91
4373,90
4385,91
4397,91
4409,91
4422,92
4435,91
4447,90
4460,91
4472,91
4484,91
4496,91
4510,90
4522,91
4534,91
4547,91
4559,91
4572,90
4585,90
4597,91
4609,91
4621,90
4635,91
4647,91
4659,91
4672,91
4684,91
4696,90
4709,91
4722,91
4734,91
4746,92
4759,91
4773,91
4786,91
4800,506
4813,91
4826,92
4840,91
4852,91
4864,91
4876,90
4889,91
4902,91
4914,90
4927,91
4939,91
4951,91
4963,91
4977,91
4989,91
5001,91
5014,91
5026,90
5039,91
5051,91
5064,91
5076,90
5088,91
5102,90
5114,91
5126,91
5139,91
5151,91
5163,90
5176,90
5189,90
5201,91
5213,91
5226,91
5239,91
5251,91
5263,90
5276,91
5288,90
5301,91
5315,91
5328,91
5341,501
5355,91
5369,92
5381,91
5394,91
5406,91
5418,91
5430,91
5444,90
5456,91
5468,91
5481,92
5493,91
5506,90
5518,90
5531,91
5543,91
5555,91
5569,91
5581,91
5593,91
5605,91
5618,91
5630,90
5643,90
5656,91
5668,90
5680,90
5693,90
5706,91
5718,91
5730,91
5743,91
5755,90
5768,90
5781,90
5793,91
5805,91
5817,90
5830,90
5843,91
5856,91
5870,91
5883,91
5896,512
5911,96
5923,91
5935,91
5947,91
5960,91
5973,91
5985,91
5998,90
6010,91
6022,91
6036,90
6048,91
6060,91
6072,91
6085,91
6098,91
6110,90
6123,91
6135,91
6147,90
6159,91
6173,90
6185,91
6197,91
6210,91
6222,90
6235,91
6248,91
6260,90
6272,90
6284,90
6298,91
6310,90
6322,90
6335,90
6347,90
6359,91
6372,91
6385,98
6397,91
6410,91
6424,91
6438,507
6451,91
6465,92
6477,91
6489,90
6502,91
6515,91
6527,91
6539,90
6552,91
6565,91
6577,90
6590,91
6602,91
6614,91
6626,91
6640,91
6652,91
6664,91
6677,91
6689,91
6702,91
6714,91
6727,90
6739,90
6751,91
6765,90
6777,90
6789,91
6802,91
6814,90
6826,91
6839,90
6852,90
6864,90
6876,90
6889,91
6902,91
6914,90
6926,90
6939,91
6952,91
6966,91
6980,494
6993,91
7006,93
7019,91
7032,91
7044,91
7056,91
7069,91
7081,91
7093,91
7107,90
7119,90
7131,90
7144,90
7156,91
7169,90
7181,91
7194,91
7206,90
7218,90
7232,90
7244,91
7256,91
7268,90
7281,90
7293,91
7306,90
7319,90
7331,90
7343,91
7355,90
7369,90
7381,90
7393,90
7406,90
7418,90
7431,91
7444,91
7456,90
7468,90
7480,91
7494,91
7508,91
7521,490
7535,91
7548,94
7560,90
7574,90
7586,90
7598,91
7610,91
7623,91
7636,90
7648,90
7661,90
7673,91
7685,91
7699,90
7711,90
7723,90
7735,91
7748,90
7760,90
7773,90
7786,90
7798,90
7810,90
7822,90
7836,91
7848,91
7860,91
7873,90
7885,89
7898,90
7910,90
7923,90
7935,90
7947,90
7960,90
7973,90
7985,90
7998,91
8010,90
8022,91
8035,91
8049,91
8062,91
8075,501
8089,91
8103,92
8115,91
8128,91
8140,91
8152,90
8165,90
8178,90
8190,90
8202,91
8215,90
8228,90
8240,90
8253,90
8265,90
8277,90
8289,90
8303,90
8315,91
8327,90
8340,91
8352,90
8365,90
8377,90
8390,90
8402,90
8414,90
8428,91
8440,90
8452,91
8464,90
8477,90
8489,90
8502,91
8515,90
8527,91
8539,90
8552,91
8565,90
8577,91
8590,91
8604,91
8617,497
8631,91
8645,93
8657,91
8669,91
8682,91
8695,91
8707,90
8719,91
8732,90
8744,90
8756,90
8770,90
8782,90
8794,90
8806,90
8819,90
8832,90
8844,91
8857,90
8869,90
8881,90
8895,90
8907,90
8919,91
8931,91
8944,90
8956,89
8969,90
8982,91
8994,91
9006,90
9018,90
9032,90
9044,90
9056,90
9069,90
9081,90
9094,90
9107,90
9119,97
9131,91
9144,91
9158,91
9172,509
9185,91
9199,91
9211,90
9223,91
9237,90
9249,91
9261,90
9273,91
9286,90
9299,90
9311,90
9324,91
9336,90
9348,91
9362,91
9374,89
9386,90
9398,90
9411,90
9423,90
9436,90
9449,90
9461,90
9473,90
9485,91
9499,90
9511,90
9523,90
9536,90
9548,90
9561,90
9573,91
9586,90
9598,90
9610,90
9623,90
9636,90
9648,90
9661,90
9673,91
9686,91
9700,91
9714,507
9727,91
9740,92
9753,91
9766,91
9778,90
9791,90
9803,91
9815,90
9828,91
9841,90
9853,90
9865,90
9878,90
9890,90
9903,90
9915,91
9928,90
9940,91
9952,90
9966,90
9978,90
9990,90
10003,90
10015,90
10028,91
10040,91
10053,90
10065,91
10077,90
10090,90
10103,90
10115,90
10127,91
10140,90
10152,90
10165,90
10178,90
10190,90
10202,90
10214,91
10229,91
10242,91
10255,490
10269,512
10282,94
10295,91
10308,91
10320,90
10332,90
10345,90
10358,89
10370,90
10382,91
10395,91
10407,91
10419,91
10433,90
10445,90
10457,90
10469,90
10482,91
10495,90
10507,90
10520,90
10532,90
10544,91
10558,91
10570,90
10582,90
10594,90
10607,90
10619,90
10632,91
10645,91
10657,91
10669,90
10681,89
10695,90
10707,91
10719,90
10732,90
10744,90
10757,91
10771,91
10784,91
10797,91
10810,509
10825,97
10837,91
10849,89
10862,90
10874,90
10886,90
10900,90
10912,90
10924,90
10936,90
10949,90
10962,90
10974,90
10987,90
10999,90
11011,90
11024,90
11037,91
11049,91
11061,90
11074,90
11086,90
11099,89
11112,90
11124,90
11136,90
11148,90
11162,90
11174,90
11186,90
11199,90
11211,90
11224,90
11236,90
11249,90
11261,90
11273,90
11286,90
11299,91
11311,91
11325,91
11338,91
11351,497
11365,91
11379,92
11391,91
11403,90
11416,90
11429,90
11441,90
11454,90
11466,90
11478,90
11491,90
11504,90
11516,90
11528,90
11541,90
11553,90
11566,90
11578,90
11591,90
11603,90
11615,91
11629,90
11641,90
11653,90
11666,90
11678,90
11691,90
11703,90
11716,90
11728,90
11740,90
11753,90
11766,90
11778,90
11790,90
11803,90
11815,90
11828,90
11841,90
11853,91
11866,91
11880,91
11894,494
11907,91
11920,93
11933,91
11945,91
11958,91
11971,90
11983,90
11995,90
12008,90
12020,90
12033,90
12045,90
12058,90
12070,90
12082,90
12096,90
12108,90
12120,91
12132,91
12145,90
12158,89
12170,90
12183,90
12195,90
12207,90
12219,90
12233,90
12245,90
12257,90
12270,90
12282,90
12295,90
12308,90
12320,90
12332,90
12344,90
12358,90
12370,90
12382,91
12395,91
12407,91
12421,91
12435,91
12448,505
12461,91
12474,92
12488,90
12500,90
12512,90
12525,90
12537,90
12549,90
12563,89
12575,90
12587,89
12599,90
12612,90
